TiPhone+OF Static Library
v6
r1
cCheck dependencies
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/of3dPrimitives.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/3d/of3dPrimitives.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/of3dUtils.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/3d/of3dUtils.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofCamera.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/3d/ofCamera.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofEasyCam.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/3d/ofEasyCam.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofMesh.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/3d/ofMesh.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofNode.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/3d/ofNode.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofAppRunner.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/app/ofAppRunner.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofEvents.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/events/ofEvents.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofFbo.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofFbo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofGLProgrammableRenderer.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofGLRenderer.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofGLRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofGLUtils.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofGLUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofLight.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofLight.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofMaterial.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofMaterial.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofShader.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofShader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofTexture.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofVbo.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofVbo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofVboMesh.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/gl/ofVboMesh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/of3dGraphics.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/of3dGraphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofBitmapFont.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofBitmapFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofGraphics.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofGraphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofImage.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofPath.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofPath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofPixels.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofPixels.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofPolyline.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofPolyline.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofRendererCollection.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofRendererCollection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofTessellator.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofTessellator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofTrueTypeFont.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/graphics/ofTrueTypeFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofMath.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/math/ofMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofMatrix3x3.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/math/ofMatrix3x3.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofMatrix4x4.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/math/ofMatrix4x4.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofQuaternion.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/math/ofQuaternion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofVec2f.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/math/ofVec2f.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofVec4f.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/math/ofVec4f.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofSoundPlayer.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/sound/ofSoundPlayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofSoundStream.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/sound/ofSoundStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofBaseTypes.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/types/ofBaseTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofColor.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/types/ofColor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofParameter.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/types/ofParameter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofParameterGroup.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/types/ofParameterGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofRectangle.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/types/ofRectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofFileUtils.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/utils/ofFileUtils.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofLog.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/utils/ofLog.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
